SDP,LogDet,IRLS
359,361,361
361,368,356
368,371,365
365,368,362
354,361,368
370,367,369
365,371,361
361,363,362
371,367,370
368,370,370
367,358,366
359,366,369
370,367,360
354,361,360
363,346,370
371,366,364
358,358,362
367,370,363
363,368,363
359,368,358
355,358,360
350,372,372
359,364,359
356,369,365
370,366,358
356,371,354
368,369,361
364,370,359
367,364,361
369,362,371
372,368,366
370,368,353
362,372,364
355,372,365
359,372,356
366,367,361
371,356,366
360,369,361
368,355,367
360,369,373
365,372,369
357,368,372
371,360,368
363,365,337
370,356,366
365,371,368
362,367,358
364,355,351
363,358,355
370,353,366
356,351,365
366,361,368
364,371,364
370,369,364
367,365,360
368,372,370
371,363,364
368,368,367
354,362,361
346,369,363
362,370,368
368,369,359
361,351,361
368,366,365
364,370,364
362,368,362
357,371,372
370,368,370
367,367,365
366,366,366
370,370,361
361,364,357
350,359,365
362,366,373
367,369,361
366,363,361
352,371,368
354,367,366
360,359,363
361,369,357
363,364,368
352,367,365
370,368,361
358,363,363
363,362,371
371,366,357
370,357,371
367,363,357
363,360,368
369,368,367
371,368,365
367,370,364
366,361,366
364,360,360
365,367,373
367,361,368
368,372,371
363,368,371
372,356,363
369,369,372
367,365,360
368,365,366
370,356,363
360,362,372
372,357,358
363,352,361
356,363,372
372,369,364
370,368,358
366,366,363
361,371,369
359,360,370
361,366,362
371,368,368
367,365,363
370,370,360
361,364,361
368,368,369
364,359,356
351,367,354
346,365,357
367,364,365
368,360,371
373,367,365
355,367,366
368,367,372
365,370,370
361,356,363
370,361,365
353,368,361
368,371,358
368,371,369
364,371,367
364,368,345
368,368,363
369,368,360
371,367,368
368,370,353
367,367,366
368,368,368
362,360,367
361,363,342
371,353,372
369,372,349
365,367,370
361,363,367
360,355,358
365,368,364
354,369,370
369,371,359
371,368,371
368,368,365
368,360,363
365,361,355
370,369,370
368,370,367
365,371,364
366,367,371
368,369,368
364,363,368
365,365,361
364,368,351
364,360,359
359,365,371
368,369,358
368,361,370
368,349,370
373,360,359
365,371,367
358,359,361
368,369,370
362,353,358
371,372,365
354,362,361
366,370,362
370,356,352
366,371,364
361,358,365
371,364,358
372,371,369
349,368,370
358,371,356
366,369,370
369,367,369
360,362,366
363,364,363
361,369,368
367,368,368
362,369,363
356,363,362
360,357,362
343,362,365
369,373,367
365,371,363
366,367,364
358,360,364
364,369,355
369,369,372
373,370,361
362,368,363
367,370,364
368,369,353
373,371,347
370,369,356
366,368,367
359,369,366
351,362,361
369,368,363
366,368,370
363,370,351
362,369,359
365,369,369
372,361,368
364,365,350
365,371,364
365,368,367
367,369,370
363,370,352
358,368,369
373,368,368
368,359,364
360,367,365
366,361,357
353,361,363
370,363,362
358,369,361
363,370,372
371,356,365
370,359,359
366,363,361
362,361,359
370,368,344
369,365,360
369,369,356
366,368,372
368,357,372
372,370,372
368,369,357
361,365,369
370,365,367
365,365,364
357,370,363
362,369,372
363,358,345
371,367,358
365,353,368
360,371,350
340,368,356
367,361,371
363,368,362
359,361,368
365,363,361
363,364,367
364,365,347
365,365,354
361,369,354
371,371,360
363,372,369
362,358,359
366,371,368
369,361,368
367,350,357
366,362,361
357,365,367
363,367,367
369,363,366
365,361,363
356,359,367
365,358,361
367,371,363
371,369,363
364,351,365
366,355,365
363,359,366
366,368,359
371,364,355
364,371,362
358,369,371
370,357,359
363,364,362
361,345,367
358,358,355
353,369,354
364,350,364
363,364,369
366,371,366
369,368,366
368,370,362
367,371,372
360,348,357
364,359,356
367,369,365
369,367,360
371,356,368
368,364,368
356,369,368
370,370,348
365,363,366
368,358,349
363,355,371
361,355,361
368,369,368
366,349,361
360,372,358
368,364,360
366,369,355
364,351,357
369,371,371
364,357,371
364,368,371
369,370,365
367,359,364
358,357,367
363,367,358
369,367,364
359,367,370
373,368,365
368,371,354
366,363,369
351,350,362
367,360,371
362,371,355
370,371,362
361,358,362
358,363,345
367,371,359
364,369,364
362,367,370
367,361,365
360,370,354
372,368,366
366,371,363
366,368,355
356,357,358
361,362,360
363,368,369
363,360,355
363,362,372
360,363,361
370,360,361
359,372,368
360,371,362
359,367,368
367,368,368
367,364,369
367,354,372
365,363,355
371,369,361
373,359,367
359,348,362
368,356,370
371,370,371
358,370,368
371,363,353
368,368,370
364,366,355
363,368,359
360,356,371
358,352,366
368,364,353
364,362,360
361,369,370
366,361,362
352,361,365
356,368,370
363,364,355
365,371,372
369,369,363
373,362,369
363,372,367
368,371,365
373,361,362
362,369,364
360,368,370
368,365,371
365,370,367
355,368,368
358,357,370
368,370,366
346,355,367
370,370,359
371,370,359
351,359,369
363,370,355
359,355,363
356,358,371
366,365,364
366,367,360
369,366,367
370,368,367
369,369,363
369,372,368
361,364,368
368,363,360
361,371,367
366,369,368
361,361,372
365,364,366
357,369,367
365,368,362
353,360,365
354,369,369
368,368,363
352,368,364
365,361,342
364,356,349
354,367,364
355,368,369
361,366,358
354,361,360
369,367,363
367,369,362
369,352,369
370,366,369
365,363,373
358,357,358
356,361,363
366,371,360
369,367,349
370,368,366
361,360,367
370,363,366
368,369,363
365,360,351
357,363,366
356,369,349
367,364,366
369,368,370
361,357,359
371,370,365
355,369,367
359,367,358
368,356,370
361,361,360
361,370,366
362,360,366
368,368,366
365,362,370
363,371,368
368,370,356
366,368,365
364,370,369
370,365,359
365,365,370
361,368,354
369,371,370
371,371,355
370,361,366
361,368,370
365,357,368
369,367,368
364,359,361
365,366,361
359,370,371
370,368,372
361,366,364
371,368,366
370,363,358
366,369,367
366,371,368
365,365,362
367,361,368
360,369,372
369,368,353
362,370,369
358,370,364
374,371,364
361,370,366
365,365,364
365,372,370
372,363,363
348,359,368
365,349,359
354,359,358
363,361,370
365,362,370
354,359,366
368,360,356
364,369,362
371,367,359
371,367,372
366,365,359
366,367,357
371,360,363
367,367,369
358,365,371
365,368,359
361,371,358
365,367,363
355,360,372
360,363,370
358,359,357
369,372,370
370,368,366
366,364,357
372,370,370
368,365,361
354,361,356
371,369,366
362,371,369
364,368,358
366,368,362
368,364,364
358,364,371
361,362,353
368,369,364
355,367,350
352,353,363
361,367,365
371,370,370
368,370,368
357,361,368
365,363,355
348,365,365
368,371,367
359,369,364
364,364,355
365,371,369
371,363,360
370,347,363
367,370,361
349,352,368
361,367,362
356,369,364
359,368,360
365,361,365
358,367,364
365,366,350
356,349,361
362,364,366
365,361,361
356,370,368
362,361,364
356,371,363
369,368,364
357,369,363
356,370,368
364,364,368
368,357,362
358,370,367
366,368,359
355,370,359
362,372,372
368,372,360
367,366,355
365,370,363
368,368,361
368,366,363
357,364,363
367,366,364
366,372,372
365,370,364
370,366,364
359,365,371
368,368,355
368,372,366
356,364,371
354,368,371
360,362,368
364,367,371
349,369,363
361,350,360
359,356,360
371,371,363
364,367,360
362,367,354
359,370,366
364,362,364
358,370,371
365,368,366
356,352,367
361,367,366
352,369,373
357,367,370
368,365,369
366,366,366
358,366,373
368,360,364
360,371,367
370,370,362
371,363,365
367,356,361
369,366,366
359,368,360
370,370,364
365,360,362
366,361,366
368,370,356
366,370,369
364,363,358
352,357,352
363,365,362
368,363,367
367,372,358
364,371,367
368,367,360
370,369,360
368,356,363
371,372,369
361,369,371
368,364,372
373,367,351
363,365,368
360,368,370
366,370,360
352,369,367
362,369,365
367,371,368
367,361,363
360,368,367
369,369,360
365,364,363
364,361,365
366,361,370
368,367,367
364,366,368
368,363,359
353,364,365
357,350,366
362,370,367
367,368,371
369,366,359
361,369,365
368,368,357
366,372,365
369,370,369
360,366,369
361,366,367
367,361,356
367,368,359
373,368,357
369,368,358
363,357,358
358,368,362
359,367,369
364,368,369
366,346,357
361,367,361
368,370,357
361,368,357
361,368,358
360,371,365
367,364,363
367,370,368
360,365,361
364,351,361
365,347,360
367,373,369
357,371,367
369,363,361
366,368,364
355,363,354
366,371,367
368,364,357
359,360,364
352,358,358
371,359,365
363,371,349
359,353,371
366,369,366
353,370,365
366,372,369
367,367,368
365,348,368
363,372,355
367,368,361
369,359,365
367,370,359
366,369,363
361,371,362
363,358,368
367,357,369
366,364,366
361,368,365
364,370,365
369,367,357
357,365,359
363,370,364
368,361,363
370,372,360
362,373,363
355,368,372
363,370,371
363,371,363
371,372,365
364,368,368
361,362,366
368,370,367
347,369,367
366,365,366
368,363,367
361,365,362
363,362,365
371,366,359
364,363,372
354,362,348
352,371,368
355,371,364
365,371,366
368,359,371
371,370,364
370,362,363
360,359,351
365,365,366
373,366,358
360,359,355
355,368,360
367,371,358
361,347,370
358,360,365
371,357,361
369,364,366
361,359,354
358,362,372
362,365,364
370,362,361
357,370,368
364,371,367
370,371,369
348,353,356
365,367,366
360,356,360
356,372,373
362,369,358
369,354,362
364,361,369
366,370,356
364,369,373
363,368,356
366,366,368
368,370,370
362,367,367
369,370,367
363,368,363
360,356,362
364,363,371
356,362,369
363,361,359
366,369,357
367,365,368
354,355,373
354,366,368
372,368,362
358,363,367
356,369,361
362,363,365
368,357,361
356,372,361
361,368,363
373,367,372
367,368,353
368,362,363
368,364,368
357,345,371
364,359,359
365,368,360
369,363,371
357,368,360
368,370,365
359,361,366
365,369,359
365,366,372
365,363,368
366,363,370
369,368,363
369,363,363
371,367,358
370,368,368
362,371,363
372,365,363
369,358,366
370,363,369
356,367,359
368,365,368
369,370,367
363,364,368
360,369,353
363,348,366
356,371,364
368,371,363
372,370,363
359,370,368
369,371,366
365,361,359
360,368,372
357,363,370
357,356,353
368,364,362
352,359,357
368,368,365
358,361,358
358,351,363
363,360,352
363,370,368
355,370,353
362,364,369
361,371,370
366,369,369
354,361,365
368,364,368
368,368,354
349,368,364
368,370,368
361,362,353
357,362,373
352,368,361
361,368,364
359,369,366
357,358,361
359,370,356
346,368,363
366,367,358
369,360,372
352,369,359
357,363,358
368,361,357
373,370,358
343,369,367
364,369,370
363,369,371
359,368,358
370,357,371
362,369,354
368,369,357
368,370,353
361,369,370
368,371,361
360,367,369
363,365,359
368,362,359
359,371,369
360,368,364
369,366,361
365,369,358
363,371,359
365,363,361
364,368,362
362,357,368
363,369,370
366,361,358
372,355,366
364,368,370
364,370,360
369,368,369
366,360,369
360,360,366
362,371,363
370,372,360
356,361,364
370,367,357
366,350,363
371,367,369
370,370,367
358,370,363
358,365,364
358,357,367
364,362,368
372,354,366
369,371,364
362,368,365
360,372,357
361,371,348
372,367,370
365,364,369
356,358,366
368,356,366
355,370,359
370,358,368
370,361,365
363,370,356
365,365,370
368,372,369
368,371,370
367,358,363
360,364,369
355,364,373
368,373,373
367,363,361
351,363,366
365,369,366
365,371,367
367,368,370
365,370,357
362,365,357
368,360,373
361,366,363
373,357,366
370,359,361
366,363,352
360,370,366
365,371,366
360,362,359
363,362,363
364,367,371
363,367,369
359,365,358
360,365,369
369,368,361
371,369,363
360,361,359
356,364,368
364,362,372
360,370,368
359,371,368
358,354,361
363,358,369
358,369,370
356,361,360
360,368,371
366,369,367
372,359,367
365,360,368
362,369,368
357,350,367
366,372,362
369,371,362
368,357,368
370,366,368
363,369,367
361,355,371
369,368,370
369,361,363
367,366,366
366,368,350
370,367,370
368,358,371
357,368,362
361,365,363
360,370,357
363,369,364
369,357,368
366,371,361
369,371,363
362,365,363
367,367,357
363,369,368
358,366,357
366,368,369
361,353,367
366,367,354
357,367,367
363,356,362
369,367,365
353,371,363
365,371,368
370,370,368
371,364,366
361,364,354
366,357,364
362,370,368
371,367,364
371,363,355
366,361,366
368,371,371
364,364,357
369,367,373
367,354,365
368,360,371
369,372,360
369,371,361
361,357,370
368,370,368
359,368,368
368,356,350
357,366,352
360,369,358
367,369,373
366,369,365
369,371,365
370,368,355
374,372,364
370,362,370
363,370,358
365,364,360
359,371,364
368,362,357
368,372,364
366,367,366
360,368,370
368,368,365
368,368,369
368,370,369
369,355,350
369,368,366
371,366,359
354,359,368
368,370,361
365,369,373
361,365,353
358,371,360
368,368,369
351,363,358
368,366,356
361,371,367
356,368,366
356,365,367
368,361,352
370,372,368
348,368,360
370,360,370
364,369,371
369,367,369
362,363,366
370,363,357
354,367,359
352,368,353
366,369,364
364,367,366
368,369,358
357,365,361
368,366,361
370,370,364
358,366,368
368,369,371
365,356,366
372,362,371
362,368,369
363,367,368
370,365,359
359,370,368
359,363,362
366,354,357
363,370,370
362,360,368
372,371,361
365,368,370
357,370,365
359,351,354
357,369,368
370,368,368
370,368,363
360,360,360
370,363,361
373,369,368
371,358,371
361,370,369
367,364,366
365,361,363
368,363,368
357,368,366
370,361,362
368,365,368
360,370,364
365,366,368
357,367,363
369,367,370
366,365,371
357,368,365
366,368,365
356,368,358
370,372,369
363,369,370
370,368,361
359,365,360
366,360,373
363,366,366
372,367,369
355,363,367
370,372,348
371,361,369
359,371,367
366,370,369
370,368,367
365,367,369
357,363,362
364,360,371
371,364,370
372,362,370
368,362,361
364,361,364
365,368,363
361,370,364
362,363,361
368,370,369
361,367,363
358,355,365
358,370,357
366,364,363
368,369,367
368,365,369
368,371,361
372,358,368
363,359,367
368,366,372
368,362,368
365,369,352
372,359,370
366,369,357
365,370,366
370,359,370
353,358,366
366,365,367
366,370,362
361,361,364
351,360,368
363,365,367
361,369,361
368,357,369
361,358,369
364,364,367
361,366,365
363,371,371
366,362,358
370,364,358
367,359,354
358,370,363
357,357,359
366,368,368
356,362,355
369,363,368
363,361,363
365,372,356
355,365,361
368,367,357
362,345,369
364,363,364
355,370,368
362,368,369
351,364,359
371,372,368
365,357,360
358,368,358
358,366,371
361,348,356
370,363,371
372,366,360
368,368,368
371,370,360
362,360,370
360,364,351
365,360,369
354,367,365
361,359,359
367,359,368
354,369,370
358,369,367
364,369,364
365,371,363
366,361,363
361,366,357
357,369,365
370,368,359
357,370,366
358,368,373
364,364,372
367,363,352
367,368,370
356,367,357
358,372,356
359,364,360
371,368,360
370,372,363
368,372,361
355,364,360
369,364,362
371,366,356
370,370,366
366,368,360
365,355,360
365,367,369
358,361,361
354,368,366
371,369,364
363,361,352
358,368,362
367,369,361
356,370,365
371,354,364
361,351,361
351,367,368
360,361,366
369,361,362
370,360,368
369,368,358
353,367,357
365,368,359
353,361,363
369,371,363
369,371,361
373,364,364
361,357,360
364,365,368
369,360,368
366,364,359
358,366,367
367,356,370
368,359,361
362,367,368
356,366,364
364,366,364
370,371,371
361,365,367
367,362,361
364,364,367
370,369,363
368,365,370
360,369,358
354,368,371
358,371,357
369,367,365
353,370,360
358,370,362
361,367,370
361,358,361
354,371,365
371,354,369
366,371,368
353,360,369
370,365,358
351,370,367
367,361,367
358,369,365
363,370,363
369,366,349
363,365,355
370,364,360
368,370,365
363,371,354
356,371,368
363,370,358
359,364,369
366,372,364
355,361,369
369,351,360
354,364,371
364,354,358
366,361,356
361,363,355
370,367,369
369,370,367
359,370,365
370,370,368
371,367,370
363,367,368
365,363,359
356,370,347
364,365,368
369,372,368
367,368,361
373,363,360
366,361,361
358,367,360
366,365,358
352,371,359
353,369,368
360,364,371
362,365,365
352,368,363
369,368,359
355,356,365
359,368,368
356,369,365
366,369,366
351,368,360
359,361,362
370,360,361
364,368,371
363,365,367
358,362,358
366,370,356
366,363,361
369,365,362
363,364,369
363,364,361
369,371,373
363,355,367
360,367,363
358,371,363
360,368,361
363,368,369
361,366,370
366,368,369
366,357,369
364,371,361
362,364,367
369,372,367
369,364,374
369,369,366
363,369,355
369,366,372
357,356,357
367,371,360
354,369,368
371,371,356
356,360,362
354,365,363
358,370,362
368,368,368
353,367,369
361,369,368
371,363,364
365,368,370
364,368,361
363,369,368
364,366,356
361,368,350
362,356,370
368,355,357
354,364,366
366,370,357
368,360,367
368,369,371
367,368,367
366,371,364
362,361,357
366,371,358
364,363,370
366,363,364
358,370,360
366,372,361
368,367,348
358,370,368
353,365,366
372,359,367
360,364,360
366,360,365
370,361,358
368,371,364
355,371,368
371,370,368
367,353,360
364,351,358
370,368,369
366,355,370
363,358,355
364,369,369
360,371,368
361,361,373
371,360,368
358,364,368
356,364,368
361,370,367
367,365,363
364,360,369
367,370,365
358,350,356
366,368,368
362,371,360
370,368,352
370,367,366
362,357,368
372,369,370
369,369,360
371,339,370
361,365,354
367,359,356
367,371,356
372,372,363
368,362,361
367,369,364
355,371,372
361,371,369
353,368,364
369,357,371
364,367,365
373,372,365
356,360,367
353,369,353
353,368,358
365,369,366
369,364,364
364,367,350
362,369,361
368,355,370
363,364,371
360,371,366
355,361,362
365,368,368
360,359,360
362,368,372
369,363,371
365,368,370
352,362,371
371,362,370
364,356,365
368,368,358
371,367,356
366,360,371
363,363,364
363,357,371
370,363,361
362,366,363
370,367,359
366,359,368
357,361,360
368,366,352
356,369,370
361,364,367
364,368,365
370,355,362
370,372,363
368,368,369
368,361,358
354,357,361
360,367,359
360,357,372
370,368,371
361,363,361
371,364,365
361,361,353
363,368,367
351,365,371
363,364,367
363,371,369
362,371,359
365,370,361
366,370,364
371,355,359
367,363,368
366,371,366
364,359,364
368,369,368
364,362,366
363,369,358
370,372,361
369,369,362
359,369,354
368,370,367
370,369,360
367,367,370
362,369,354
355,363,364
367,361,355
361,360,369
371,365,363
369,365,358
357,366,364
372,362,355
361,366,371
371,366,370
351,367,361
360,367,363
366,366,360
372,361,370
367,363,367
363,369,369
366,365,365
366,368,368
371,361,368
368,360,371
368,368,370
355,367,368
362,367,366
361,365,368
363,361,354
354,366,365
370,370,352
367,367,367
368,368,368
361,363,357
364,371,365
362,361,360
369,355,373
365,371,360
355,371,368
368,371,361
351,372,361
361,370,368
362,366,352
369,367,368
365,361,365
355,368,373
366,369,363
369,368,367
354,363,361
363,366,367
363,365,357
361,363,370
370,369,364
354,363,364
355,369,366
369,362,366
371,368,357
369,356,361
354,372,368
363,363,356
366,367,369
371,369,361
371,365,370
367,363,371
370,364,367
371,368,358
371,372,360
367,362,369
369,357,368
361,366,371
368,360,362
361,369,369
352,372,357
370,351,357
368,368,360
370,361,361
365,371,360
361,371,366
369,365,367
340,367,361
365,368,362
370,368,366
354,371,360
369,364,369
370,366,368
369,362,371
360,366,365
367,352,371
359,367,371
365,369,370
360,362,367
372,361,354
362,371,353
369,371,359
365,368,373
356,365,370
361,363,371
369,370,364
370,368,363
351,351,366
366,370,367
368,361,366
360,370,365
365,361,372
363,370,367
366,360,361
359,364,366
362,365,371
362,362,354
370,368,357
362,367,356
371,369,362
365,364,373
361,355,358
368,369,366
367,370,367
362,364,372
368,357,369
369,362,354
365,367,361
362,371,358
366,365,360
367,368,367
363,367,365
355,360,364
362,366,364
358,348,364
365,363,359
362,370,365
363,366,357
360,349,364
367,365,361
368,358,369
370,371,370
366,366,360
362,365,360
360,361,367
370,369,362
369,368,367
366,369,369
369,359,366
361,367,373
370,364,367
361,371,372
368,367,366
368,361,368
367,368,365
360,369,370
367,362,372
356,361,368
372,370,371
356,370,358
369,361,366
359,368,368
367,362,369
371,366,346
361,352,370
365,372,370
364,370,366
365,371,363
348,371,363
360,359,367
364,366,366
359,369,368
368,361,364
365,363,359
366,368,357
368,368,359
352,365,372
359,365,355
368,365,368
356,363,366
367,372,364
369,359,366
368,368,358
359,370,366
368,362,370
366,365,360
364,366,361
358,357,362
366,369,371
363,358,357
369,368,371
371,366,358
363,361,360
367,355,370
359,365,368
369,367,364
361,366,364
365,364,370
356,368,366
358,371,348
362,366,347
371,366,369
370,370,362
361,367,371
360,354,357
368,369,368
366,360,360
348,361,363
348,364,367
366,363,365
369,370,359
369,367,366
358,370,367
368,360,359
362,359,357
359,369,368
358,366,371
368,365,369
368,361,359
368,367,367
366,364,366
360,371,365
364,372,363
367,369,362
366,372,363
368,361,372
365,368,370
368,365,356
363,363,368
357,368,359
358,365,366
373,368,358
367,367,362
363,356,362
350,370,365
366,370,368
369,369,372
348,370,366
359,360,370
368,371,363
372,361,363
367,370,357
357,349,372
359,367,361
369,367,367
360,365,366
365,371,367
364,363,369
366,358,348
368,360,360
354,363,367
356,364,364
363,369,356
371,355,366
370,368,366
368,368,371
358,361,365
361,362,364
360,369,359
374,370,367
359,363,365
369,372,366
352,364,372
360,355,366
362,363,356
363,366,367
361,361,366
356,369,368
365,356,370
357,372,368
364,351,366
363,368,354
367,361,366
363,366,371
359,360,360
359,368,366
366,369,356
371,365,359
365,351,365
371,363,368
361,370,361
344,370,353
370,363,367
370,369,356
348,361,360
371,363,364
366,372,351
369,371,354
364,369,372
371,368,361
351,357,368
362,365,357
360,367,362
369,355,361
366,371,359
358,352,364
369,357,358
363,359,362
371,364,358
359,367,358
363,365,366
372,354,360
363,368,364
358,370,356
370,365,363
361,370,372
363,368,356
361,367,354
359,364,355
364,366,367
365,369,359
359,352,364
370,368,365
365,371,368
368,363,372
368,370,356
362,362,366
365,361,362
366,371,366
364,361,367
361,362,364
365,370,367
363,368,369
367,364,356
369,366,363
363,355,361
363,367,367
360,371,371
355,362,350
363,370,367
350,371,367
368,360,357
368,364,356
364,354,365
372,370,349
356,363,369
361,368,366
359,352,351
365,358,364
352,366,372
366,367,354
362,369,362
357,368,364
371,368,352
356,364,367
355,366,368
370,371,359
367,365,364
370,367,348
356,367,372
372,369,359
370,370,365
367,369,364
368,367,368
366,362,372
367,368,367
362,365,371
367,370,373
371,363,370
370,369,361
368,356,368
358,371,360
357,366,369
370,353,363
368,352,365
369,368,354
370,365,363
360,368,366
367,368,372
351,367,353
370,360,367
363,360,364
351,368,366
363,363,372
371,363,372
373,359,367
366,371,357
366,365,367
364,368,355
371,366,371
369,368,368
356,365,368
357,365,355
358,356,369
361,365,350
372,366,366
365,371,359
372,359,358
364,368,367
366,368,363
364,371,371
365,363,373
361,372,367
368,355,356
373,370,354
356,363,371
359,360,369
367,363,371
366,366,369
370,364,364
366,367,369
361,355,366
361,367,357
370,365,360
366,367,367
368,359,360
370,370,366
352,364,368
360,361,349
372,361,369
359,372,364
367,363,370
358,370,354
362,358,366
369,367,357
363,358,370
362,369,370
366,361,368
364,370,371
361,369,359
366,372,365
371,363,345
370,363,357
364,359,365
364,364,363
363,366,363
365,362,366
359,370,357
372,334,364
362,361,370
356,360,370
367,363,354
362,370,369
373,364,353
365,351,369
368,369,363
356,363,355
358,366,361
366,363,370
368,359,357
366,368,364
367,369,368
368,364,368
360,370,357
364,355,363
369,359,361
368,368,361
370,356,362
370,366,347
371,371,370
370,370,358
368,362,371
365,372,369
369,369,368
359,365,372
367,359,365
359,366,365
369,369,354
363,365,359
368,363,368
369,371,370
363,369,364
373,370,361
365,364,368
350,368,369
353,353,354
358,368,361
366,368,370
363,368,369
372,367,361
363,359,355
364,361,359
366,363,365
364,363,367
360,370,365
372,362,370
363,370,355
360,353,368
358,372,371
368,370,362
368,372,357
367,351,364
363,364,351
364,370,366
359,366,368
358,364,361
362,367,372
358,356,371
373,366,357
368,358,370
348,357,363
370,361,367
360,367,352
355,359,368
370,367,373
365,367,369
359,360,369
357,368,358
370,368,370
370,371,361
367,367,368
368,366,367
360,371,365
365,364,365
370,364,366
366,364,366
359,369,372
369,360,358
365,358,367
363,360,363
361,372,368
352,357,361
364,369,371
366,369,355
358,365,360
361,368,362
364,371,364
360,368,371
368,362,367
357,357,361
355,350,358
369,368,365
369,368,370
373,353,361
370,357,371
369,371,358
365,369,368
361,366,355
347,373,359
368,363,359
371,367,370
363,373,366
363,372,367
357,366,367
348,363,361
371,365,368
361,362,362
353,367,364
367,368,365
365,361,367
372,366,365
373,368,365
363,363,367
365,368,356
357,362,362
362,366,362
356,359,372
359,361,355
373,359,363
360,354,368
364,369,367
367,355,359
363,361,356
361,364,371
367,368,357
359,368,368
370,368,369
371,373,366
368,367,356
366,367,371
360,366,366
368,362,358
359,368,359
361,360,365
372,361,353
372,370,360
355,368,364
364,365,351
355,356,370
358,370,360
371,360,368
361,358,363
369,366,353
353,361,365
356,372,366
366,361,369
360,364,371
371,364,367
370,369,368
367,358,367
356,368,368
365,360,365
373,371,362
367,369,361
361,363,362
366,359,358
361,364,362
352,370,363
368,369,353
371,370,370
371,353,353
365,354,357
365,365,369
366,362,364
357,371,370
359,368,370
359,372,371
359,369,365
362,364,364
353,369,371
366,369,368
372,370,356
372,371,367
366,362,364
373,370,368
356,371,365
367,371,361
369,368,371
371,370,368
360,361,371
370,370,370
367,363,369
361,369,358
362,363,369
358,370,356
357,370,363
364,368,358
364,368,360
361,361,369
359,357,366
366,369,368
355,369,368
357,371,362
361,367,358
358,367,369
357,357,373
369,361,365
369,368,356
359,366,361
353,364,366
365,372,365
360,352,370
367,368,371
358,363,352
369,368,349
366,363,360
359,368,369
367,366,358
359,370,362
357,361,365
360,365,373
368,359,368
355,367,371
365,363,370
362,371,367
361,368,358
363,363,362
353,369,369
350,346,362
364,369,358
367,367,358
366,369,367
359,371,364
359,370,361
361,370,363
365,367,374
364,363,367
363,361,365
371,370,355
349,369,367
367,367,367
354,354,365
362,367,368
371,364,372
368,362,355
351,370,363
364,372,370
366,363,359
363,369,370
354,367,366
366,362,370
362,362,367
365,360,360
365,371,357
366,369,353
342,364,361
369,361,368
355,370,365
366,366,369
366,368,371
370,363,370
358,360,360
365,368,368
370,369,368
357,360,360
361,366,370
368,361,358
371,357,360
358,366,372
368,368,370
355,361,371
366,351,367
367,371,362
367,361,373
363,357,362
349,368,364
361,368,358
368,368,361
367,370,364
365,370,370
349,365,354
365,369,361
358,350,366
369,349,364
363,366,372
370,371,352
370,371,364
370,360,362
370,367,368
365,369,367
367,350,360
353,371,364
368,358,366
356,364,357
357,368,357
370,369,365
367,359,363
357,360,371
359,369,372
354,358,360
367,362,355
363,369,369
362,366,370
357,369,361
369,371,362
365,368,371
368,363,363
359,371,363
361,369,372
367,363,349
368,371,366
366,369,360
365,370,365
363,364,367
359,370,361
370,368,369
369,360,360
365,362,361
372,372,356
357,364,368
366,363,367
358,372,369
371,370,361
357,368,365
368,367,365
367,367,368
364,368,368
368,353,370
370,364,354
356,365,363
364,367,368
365,364,367
355,357,354
367,371,360
366,360,373
370,369,361
365,368,368
355,361,357
359,368,366
372,367,368
371,359,357
369,364,366
367,358,369
359,372,371
370,370,356
372,369,353
367,363,374
358,366,371
363,369,357
361,364,363
367,369,359
363,368,366
351,358,363
369,370,370
352,370,354
351,368,365
358,359,369
371,368,361
357,364,362
367,358,367
356,365,357
362,371,361
368,369,366
370,365,364
354,365,368
361,367,362
357,369,361
358,370,367
367,367,364
367,369,367
357,358,360
366,365,363
368,369,361
368,369,369
360,365,361
367,366,361
356,368,370
364,364,367
373,363,361
365,359,369
352,363,367
356,367,368
366,361,365
359,370,370
361,366,354
367,366,363
364,366,356
358,368,360
369,370,340
354,352,361
367,363,364
367,370,364
371,368,370
360,371,367
366,371,365
373,362,362
368,367,367
365,363,365
365,361,363
356,371,370
366,369,368
372,368,369
369,357,365
365,367,370
352,364,369
373,364,370
370,371,361
366,369,363
364,367,357
370,371,370
356,361,368
359,368,358
368,345,364
371,363,368
364,366,360
367,371,367
358,369,354
369,359,365
372,356,369
362,360,365
364,363,371
365,370,372
355,364,360
360,370,370
362,366,366
366,369,370
362,371,356
370,367,364
363,357,360
370,361,368
359,355,370
358,362,359
370,368,361
369,365,364
351,367,356
368,367,357
364,372,365
356,366,363
358,369,356
361,366,367
372,369,357
368,370,357
361,367,368
371,363,366
354,368,366
362,363,361
362,369,359
371,355,366
368,361,367
361,372,372
365,360,364
361,357,356
356,354,353
359,369,371
361,371,366
365,355,361
361,358,361
370,349,355
360,360,359
366,366,371
368,359,357
365,368,365
371,371,369
370,369,368
368,360,371
371,367,355
372,371,368
367,361,351
364,368,369
371,370,368
362,366,362
361,366,368
364,358,362
363,368,369
360,365,359
367,371,370
369,368,365
357,371,361
352,364,367
367,368,368
368,371,363
357,364,363
369,365,371
371,365,364
371,357,355
357,339,358
366,360,359
367,357,366
350,370,366
362,370,355
352,366,362
363,372,367
365,362,358
361,369,364
355,365,355
354,361,366
355,369,364
368,369,361
361,367,360
367,351,365
355,370,368
367,368,366
361,364,364
